1012089,strap,0,0,0,0,3012089,1,4012089,2,5012089,3,6012089,4,
1012090,semi,0,0,0,0,3012090,1,4012090,2,5012090,3,6012090,4,
1012091,burst,0,0,0,0,3012091,1,4012091,2,5012091,3,6012091,4,
1012092,auto,0,0,0,0,3012092,1,4012092,2,5012092,3,6012092,4,
1012093,griprear,0,0,0,0,3012093,1,4012093,2,5012093,3,6012093,4,
1012094,done,0,0,0,0,3012094,1,4012094,2,5012094,3,6012094,4,
1012095,scope,0,0,0,0,3012095,1,4012095,2,5012095,3,6012095,4,
1012096,scopenvg,0,0,0,0,3012096,1,4012096,2,5012096,3,6012096,4,
1012097,scopenorail,0,0,0,0,3012097,1,4012097,2,5012097,3,6012097,4,
1012098,toprailcust,0,0,0,0,3012098,1,4012098,2,5012098,3,6012098,4,
1012099,recstocks,0,0,0,0,3012099,1,4012099,2,5012099,3,6012099,4,
1012100,recstockl,0,0,0,0,3012100,1,4012100,2,5012100,3,6012100,4,
1012101,recstockh,0,0,0,0,3012101,1,4012101,2,5012101,3,6012101,4,
1012102,adsmove,0,0,0,0,3012102,1,4012102,2,5012102,3,6012102,4,
1012103,adsidle,0,0,0,0,3012103,1,4012103,2,5012103,3,6012103,4,
1012104,bling,0,0,0,0,3012104,1,4012104,2,5012104,3,6012104,4,
1012105,crouchrecoil,0,0,0,0,3012105,1,4012105,2,5012105,3,6012105,4,
1012106,fastswap,0,0,0,0,3012106,1,4012106,2,5012106,3,6012106,4,
1012107,fastreload,0,0,0,0,3012107,1,4012107,2,5012107,3,6012107,4,
1012108,flinch,0,0,0,0,3012108,1,4012108,2,5012108,3,6012108,4,
1012109,hipaim,0,0,0,0,3012109,1,4012109,2,5012109,3,6012109,4,
1012110,maxammo,0,0,0,0,3012110,1,4012110,2,5012110,3,6012110,4,
1012111,gunperk_semi,0,0,0,0,3012111,1,4012111,2,5012111,3,6012111,4,
1012112,gunperk_auto,0,0,0,0,3012112,1,4012112,2,5012112,3,6012112,4,
1012113,gunperk_burst,0,0,0,0,3012113,1,4012113,2,5012113,3,6012113,4,
1012114,gunperk_ricochet,0,0,0,0,3012114,1,4012114,2,5012114,3,6012114,4,
1012115,gunperk_recoil,0,0,0,0,3012115,1,4012115,2,5012115,3,6012115,4,
1012116,gunperk_rof,0,0,0,0,3012116,1,4012116,2,5012116,3,6012116,4,
1012117,gunperk_adsup,0,0,0,0,3012117,1,4012117,2,5012117,3,6012117,4,
1012118,gunperk_xmags,0,0,0,0,3012118,1,4012118,2,5012118,3,6012118,4,
1012119,gunperk_fastmelee,0,0,0,0,3012119,1,4012119,2,5012119,3,6012119,4,
1012120,gunperk_range,0,0,0,0,3012120,1,4012120,2,5012120,3,6012120,4,
1012121,gunperk_stalker,0,0,0,0,3012121,1,4012121,2,5012121,3,6012121,4,
1012122,muzzlestable,0,0,0,0,3012122,1,4012122,2,5012122,3,6012122,4,
1012123,muzzlestable2,0,0,0,0,3012123,1,4012123,2,5012123,3,6012123,4,
1012124,flashhider,0,0,0,0,3012124,1,4012124,2,5012124,3,6012124,4,
1012125,gunperk_burst3fast,0,0,0,0,3012125,1,4012125,2,5012125,3,6012125,4,
1012126,gunperk_burst4,0,0,0,0,3012126,1,4012126,2,5012126,3,6012126,4,
1012127,gunperk_burst4fast,0,0,0,0,3012127,1,4012127,2,5012127,3,6012127,4,
1012128,gunperk_xp,0,0,0,0,3012128,1,4012128,2,5012128,3,6012128,4,
1012129,gunperk_dexterity,0,0,0,0,3012129,1,4012129,2,5012129,3,6012129,4,
1012130,gunperk_enemytag,0,0,0,0,3012130,1,4012130,2,5012130,3,6012130,4,
1012131,gunperk_callout,0,0,0,0,3012131,1,4012131,2,5012131,3,6012131,4,
1012132,gunperk_glintreduce,0,0,0,0,3012132,1,4012132,2,5012132,3,6012132,4,
1012133,gunperk_hardmelee,0,0,0,0,3012133,1,4012133,2,5012133,3,6012133,4,
1012134,gunperk_holdbreath,0,0,0,0,3012134,1,4012134,2,5012134,3,6012134,4,
1012135,gunperk_marksman,0,0,0,0,3012135,1,4012135,2,5012135,3,6012135,4,
1012136,gunperk_stancespeed,0,0,0,0,3012136,1,4012136,2,5012136,3,6012136,4,
1012137,gunperk_binarytrigger,0,0,0,0,3012137,1,4012137,2,5012137,3,6012137,4,
1012138,ammomod_impact,0,0,0,0,3012138,1,4012138,2,5012138,3,6012138,4,
1012139,ammomod_slow,0,0,0,0,3012139,1,4012139,2,5012139,3,6012139,4,
1012140,ammomod_subsonic,0,0,0,0,3012140,1,4012140,2,5012140,3,6012140,4,
1012141,ammomod_wound,0,0,0,0,3012141,1,4012141,2,5012141,3,6012141,4,
1012142,ammomod_incendiary,0,0,0,0,3012142,1,4012142,2,5012142,3,6012142,4,
1012143,ammomod_762,0,0,0,0,3012143,1,4012143,2,5012143,3,6012143,4,
1012144,ammomod_exitdamage,0,0,0,0,3012144,1,4012144,2,5012144,3,6012144,4,
1012145,xmagslrg,0,0,0,0,3012145,1,4012145,2,5012145,3,6012145,4,
1012146,gripvertpro,0,0,0,0,3012146,1,4012146,2,5012146,3,6012146,4,
1012147,reargrip,0,0,0,0,3012147,1,4012147,2,5012147,3,6012147,4,
1012148,pistolgrip01,0,0,0,0,3012148,1,4012148,2,5012148,3,6012148,4,
1012149,pistolgrip02,0,0,0,0,3012149,1,4012149,2,5012149,3,6012149,4,
1012150,pistolgrip03,0,0,0,0,3012150,1,4012150,2,5012150,3,6012150,4,
1012151,pistolgrip04,0,0,0,0,3012151,1,4012151,2,5012151,3,6012151,4,
1012152,pistolgrip05,0,0,0,0,3012152,1,4012152,2,5012152,3,6012152,4,
1012153,gunperk_adsup_reflex,0,0,0,0,3012153,1,4012153,2,5012153,3,6012153,4,
1012154,gunperk_adsup_holo,0,0,0,0,3012154,1,4012154,2,5012154,3,6012154,4,
1012155,gunperk_adsup_acog,0,0,0,0,3012155,1,4012155,2,5012155,3,6012155,4,
1012156,gunperk_adsup_hybrid,0,0,0,0,3012156,1,4012156,2,5012156,3,6012156,4,
1012157,gunperk_adsup_scope,0,0,0,0,3012157,1,4012157,2,5012157,3,6012157,4,
1012158,ubshtgn,0,0,0,0,3012158,1,4012158,2,5012158,3,6012158,4,
1012159,ubshtgn02,0,0,0,0,3012159,1,4012159,2,5012159,3,6012159,4,
1012160,gloves01,0,0,0,0,3012160,1,4012160,2,5012160,3,6012160,4,
1012161,gloves02,0,0,0,0,3012161,1,4012161,2,5012161,3,6012161,4,
1012162,magrelease,0,0,0,0,3012162,1,4012162,2,5012162,3,6012162,4,
1012163,hammer01,0,0,0,0,3012163,1,4012163,2,5012163,3,6012163,4,
1012164,hammer02,0,0,0,0,3012164,1,4012164,2,5012164,3,6012164,4,
1012165,hammer03,0,0,0,0,3012165,1,4012165,2,5012165,3,6012165,4,
1012166,hammer04,0,0,0,0,3012166,1,4012166,2,5012166,3,6012166,4,
1012167,guard,0,0,0,0,3012167,1,4012167,2,5012167,3,6012167,4,
1012168,mod_infil,0,0,0,0,3012168,1,4012168,2,5012168,3,6012168,4,
