330156,sticker_157,2,0,0,1000,1,
330157,sticker_158,2,0,0,1000,1,
330158,sticker_159,2,0,0,1000,1,
330159,sticker_160,2,0,0,1000,1,
330160,sticker_161,2,0,0,1000,1,
330161,sticker_162,1,0,0,0,1,
330162,sticker_163,1,0,0,0,1,
330163,sticker_164,1,0,0,1000,1,
330164,sticker_165,2,0,0,1000,1,
330165,sticker_166,1,0,0,1000,1,
330166,sticker_167,2,0,0,1000,1,
330167,sticker_168,1,0,0,1000,1,
330168,sticker_169,1,0,0,1000,1,
330169,sticker_170,2,0,0,3000,1,
330170,sticker_171,2,0,0,3000,1,
330171,sticker_172,1,0,0,0,1,
330172,sticker_173,2,0,0,3000,1,
330173,sticker_174,2,0,0,2000,1,
330174,sticker_175,3,0,0,2000,1,
330175,sticker_176,2,0,0,1000,1,
330176,sticker_177,1,0,0,0,1,
330177,sticker_178,3,0,0,2000,1,
330178,sticker_179,1,0,0,0,1,
330179,sticker_180,2,0,0,3000,1,
330180,sticker_181,3,0,0,3000,1,
330181,sticker_182,1,0,0,0,1,
330182,sticker_183,2,0,0,3000,1,
330183,sticker_184,2,0,0,2000,1,
330184,sticker_185,2,0,0,2000,1,
330185,sticker_186,1,0,0,0,1,
330186,sticker_187,3,0,0,1000,1,
330187,sticker_188,1,0,0,0,1,
330188,sticker_189,3,0,0,3000,1,
330189,sticker_190,1,0,0,0,1,
330190,sticker_191,1,0,0,0,1,
330191,sticker_192,1,0,0,0,1,
330192,sticker_193,2,0,0,2000,1,
330193,sticker_194,2,0,0,3000,1,
330194,sticker_195,2,0,0,1000,1,
330195,sticker_196,2,0,0,1000,1,
330196,sticker_197,2,0,0,1000,1,
330197,sticker_198,1,0,0,2000,1,
330198,sticker_199,1,0,0,2000,1,
330199,sticker_200,2,0,0,2000,1,
330200,placement_sticker_4,0,0,0,0,
