93,syd_eastern_quip_8,syd_eastern,LUA_MENU/QUIP_SYD_8,ui_loot_operator_quip_east_syd,ui_operator_west_syd_skin_1_1,_80,1,QUIPS/SYD_8,
94,syd_eastern_quip_9,syd_eastern,LUA_MENU/QUIP_SYD_9,ui_loot_operator_quip_east_syd,ui_operator_west_syd_skin_1_1,_90,1,QUIPS/SYD_9,
95,syd_eastern_quip_10,syd_eastern,LUA_MENU/QUIP_SYD_10,ui_loot_operator_quip_east_syd,ui_operator_west_syd_skin_1_1,_100,1,QUIPS/SYD_10,
96,bale_eastern_quip_1,bale_eastern,LUA_MENU/QUIP_BALE_1,ui_loot_operator_quip_east_bale,ui_operator_east_bale_skin_1_1,_10,1,QUIPS/BALE_1,
8,bale_eastern_quip_2,bale_eastern,LUA_MENU/QUIP_BALE_2,ui_loot_operator_quip_east_bale,ui_operator_east_bale_skin_1_1,_20,1,QUIPS/BALE_2,
97,bale_eastern_quip_3,bale_eastern,LUA_MENU/QUIP_BALE_3,ui_loot_operator_quip_east_bale,ui_operator_east_bale_skin_1_1,_30,1,QUIPS/BALE_3,
98,bale_eastern_quip_4,bale_eastern,LUA_MENU/QUIP_BALE_4,ui_loot_operator_quip_east_bale,ui_operator_east_bale_skin_1_1,_40,1,QUIPS/BALE_4,
99,bale_eastern_quip_5,bale_eastern,LUA_MENU/QUIP_BALE_5,ui_loot_operator_quip_east_bale,ui_operator_east_bale_skin_1_1,_50,1,QUIPS/BALE_5,
100,bale_eastern_quip_6,bale_eastern,LUA_MENU/QUIP_BALE_6,ui_loot_operator_quip_east_bale,ui_operator_east_bale_skin_1_1,_60,1,QUIPS/BALE_6,
101,bale_eastern_quip_7,bale_eastern,LUA_MENU/QUIP_BALE_7,ui_loot_operator_quip_east_bale,ui_operator_east_bale_skin_1_1,_70,1,QUIPS/BALE_7,
102,bale_eastern_quip_8,bale_eastern,LUA_MENU/QUIP_BALE_8,ui_loot_operator_quip_east_bale,ui_operator_east_bale_skin_1_1,_80,1,QUIPS/BALE_8,
103,bale_eastern_quip_9,bale_eastern,LUA_MENU/QUIP_BALE_9,ui_loot_operator_quip_east_bale,ui_operator_east_bale_skin_1_1,_90,1,QUIPS/BALE_9,
104,bale_eastern_quip_10,bale_eastern,LUA_MENU/QUIP_BALE_10,ui_loot_operator_quip_east_bale,ui_operator_east_bale_skin_1_1,_100,1,QUIPS/BALE_10,
105,domino_western_quip_1,domino_western,LUA_MENU/QUIP_DOMINO_1,ui_loot_operator_quip_west_domino,
